;;====================================================================================================;;
;; ACTUAL SETTINGS FOR TMC4671 (created: 2020/08/29 16:08:47)                                        ;;
;; FORMAT: 0xADDRESS = 0xVALUE ;; COMMENT                                                            ;;
;;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;;

0x01 	= 	0x00000000 		;; writing CHIPINFO_ADDR @ address 0=0x01 with 0x00000000=0=0.0
0x03 	= 	0x00000000 		;; writing ADC_RAW_ADDR @ address 1=0x03 with 0x00000000=0=0.0
0x04 	= 	0x00100010 		;; writing dsADC_MCFG_B_MCFG_A @ address 2=0x04 with 0x00100010=1048592=0.0
0x05 	= 	0x20000000 		;; writing dsADC_MCLK_A @ address 3=0x05 with 0x20000000=536870912=0.0
0x06 	= 	0x00000000 		;; writing dsADC_MCLK_B @ address 4=0x06 with 0x00000000=0=0.0
0x07 	= 	0x014E014E 		;; writing dsADC_MDEC_B_MDEC_A @ address 5=0x07 with 0x014E014E=21889358=0.0
0x08 	= 	0xFF00890A 		;; writing ADC_I1_SCALE_OFFSET @ address 6=0x08 with 0xFF00890A=0=0.0
0x09 	= 	0xFF008234 		;; writing ADC_I0_SCALE_OFFSET @ address 7=0x09 with 0xFF008234=0=0.0
0x0A 	= 	0x24000100 		;; writing ADC_I_SELECT @ address 8=0x0A with 0x24000100=603980032=0.0
0x0B 	= 	0x00000000 		;; writing ADC_I1_I0_EXT @ address 9=0x0B with 0x00000000=0=0.0
0x0C 	= 	0x00044400 		;; writing DS_ANALOG_INPUT_STAGE_CFG @ address 10=0x0C with 0x00044400=279552=0.0
0x0D 	= 	0x01000000 		;; writing AENC_0_SCALE_OFFSET @ address 11=0x0D with 0x01000000=16777216=0.0
0x0E 	= 	0x01000000 		;; writing AENC_1_SCALE_OFFSET @ address 12=0x0E with 0x01000000=16777216=0.0
0x0F 	= 	0x01000000 		;; writing AENC_2_SCALE_OFFSET @ address 13=0x0F with 0x01000000=16777216=0.0
0x11 	= 	0x03020100 		;; writing AENC_SELECT @ address 14=0x11 with 0x03020100=50462976=0.0
0x17 	= 	0x00000000 		;; writing PWM_POLARITIES @ address 15=0x17 with 0x00000000=0=0.0
0x18 	= 	0x00000F9F 		;; writing PWM_MAXCNT @ address 16=0x18 with 0x00000F9F=3999=0.0
0x19 	= 	0x00001919 		;; writing PWM_BBM_H_BBM_L @ address 17=0x19 with 0x00001919=6425=0.0
0x1A 	= 	0x00000007 		;; writing PWM_SV_CHOP @ address 18=0x1A with 0x00000007=7=0.0
0x1B 	= 	0x00030003 		;; writing MOTOR_TYPE_N_POLE_PAIRS @ address 19=0x1B with 0x00030003=196611=0.0
0x1C 	= 	0x00000000 		;; writing PHI_E_EXT @ address 20=0x1C with 0x00000000=0=0.0
0x1D 	= 	0x00000000 		;; writing PHI_M_EXT @ address 21=0x1D with 0x00000000=0=0.0
0x1E 	= 	0x00000000 		;; writing POSITION_EXT @ address 22=0x1E with 0x00000000=0=0.0
0x1F 	= 	0x00000000 		;; writing OPENLOOP_MODE @ address 23=0x1F with 0x00000000=0=0.0
0x20 	= 	0x0000003C 		;; writing OPENLOOP_ACCELERATION @ address 24=0x20 with 0x0000003C=60=0.0
0x21 	= 	0xFFFFFFF6 		;; writing OPENLOOP_VELOCITY_TARGET @ address 25=0x21 with 0xFFFFFFF6=0=0.0
0x22 	= 	0xFFFFFFF6 		;; writing OPENLOOP_VELOCITY_ACTUAL @ address 26=0x22 with 0xFFFFFFF6=0=0.0
0x23 	= 	0x000087D6 		;; writing OPENLOOP_PHI @ address 27=0x23 with 0x000087D6=34774=0.0
0x24 	= 	0x00000FA0 		;; writing UQ_UD_EXT @ address 28=0x24 with 0x00000FA0=4000=0.0
0x25 	= 	0x00001000 		;; writing ABN_DECODER_MODE @ address 29=0x25 with 0x00001000=4096=0.0
0x26 	= 	0x00002000 		;; writing ABN_DECODER_PPR @ address 30=0x26 with 0x00002000=8192=0.0
0x27 	= 	0x000013A8 		;; writing ABN_DECODER_COUNT @ address 31=0x27 with 0x000013A8=5032=0.0
0x28 	= 	0x00001FE7 		;; writing ABN_DECODER_COUNT_N @ address 32=0x28 with 0x00001FE7=8167=0.0
0x29 	= 	0x00000000 		;; writing ABN_DECODER_PHI_E_PHI_M_OFFSET @ address 33=0x29 with 0x00000000=0=0.0
0x2C 	= 	0x00000000 		;; writing ABN_2_DECODER_MODE @ address 34=0x2C with 0x00000000=0=0.0
0x2D 	= 	0x00010000 		;; writing ABN_2_DECODER_PPR @ address 35=0x2D with 0x00010000=65536=0.0
0x2E 	= 	0x00000000 		;; writing ABN_2_DECODER_COUNT @ address 36=0x2E with 0x00000000=0=0.0
0x2F 	= 	0x00000000 		;; writing ABN_2_DECODER_COUNT_N @ address 37=0x2F with 0x00000000=0=0.0
0x30 	= 	0x00000000 		;; writing ABN_2_DECODER_PHI_M_OFFSET @ address 38=0x30 with 0x00000000=0=0.0
0x33 	= 	0x00000000 		;; writing HALL_MODE @ address 39=0x33 with 0x00000000=0=0.0
0x34 	= 	0x2AAA0000 		;; writing HALL_POSITION_060_000 @ address 40=0x34 with 0x2AAA0000=715784192=0.0
0x35 	= 	0x80005555 		;; writing HALL_POSITION_180_120 @ address 41=0x35 with 0x80005555=0=0.0
0x36 	= 	0xD555AAAA 		;; writing HALL_POSITION_300_240 @ address 42=0x36 with 0xD555AAAA=0=0.0
0x37 	= 	0x00000000 		;; writing HALL_PHI_E_PHI_M_OFFSET @ address 43=0x37 with 0x00000000=0=0.0
0x38 	= 	0x00002AAA 		;; writing HALL_DPHI_MAX @ address 44=0x38 with 0x00002AAA=10922=0.0
